
---------- Begin Simulation Statistics ----------
simSeconds                                   1.515374                       # Number of seconds simulated (Second)
simTicks                                 1515373765000                       # Number of ticks simulated (Tick)
finalTick                                1515373765000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231329.14                       # Real time elapsed on the host (Second)
hostTickRate                                  6550726                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20333596                       # Number of bytes of host memory used (Byte)
simInsts                                   4036223135                       # Number of instructions simulated (Count)
simOps                                     4036232967                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    17448                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      17448                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                      1515373777                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.749566                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.334105                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     3099498191                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                  114214                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    2795835996                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued              20137990                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1077939598                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        571303062                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved              97965                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1513991529                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.846666                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.390622                       # Number of insts issued each cycle (Count)
system.cpu0.branchPred.corrected_0::Return      1521321      1.08%      1.08% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::CallDirect      3039609      2.15%      3.23% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::CallIndirect      8801385      6.24%      9.47% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::DirectCond    124851716     88.51%     97.99% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::DirectUncond      1560875      1.11%     99.09% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::IndirectCond            0      0.00%     99.09% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::IndirectUncond      1276638      0.91%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::total    141051544                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.committed_0::NoBranch            0      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::Return     45209723     10.33%     10.33% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::CallDirect     22121848      5.06%     15.39% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::CallIndirect     23088055      5.28%     20.67% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::DirectCond    301797491     68.99%     89.66% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::DirectUncond     40400708      9.24%     98.89% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::IndirectCond            0      0.00%     98.89% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::IndirectUncond      4850000      1.11%    100.00% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::total    437467825                       # Number of branches finally committed  (Count)
system.cpu0.branchPred.mispredicted_0::NoBranch            0      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::Return       215755      0.24%      0.24% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::CallDirect      2345403      2.63%      2.87% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::CallIndirect      7633431      8.55%     11.42% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::DirectCond     76994989     86.27%     97.70% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::DirectUncond       802199      0.90%     98.59% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::IndirectCond            0      0.00%     98.59% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::IndirectUncond      1254290      1.41%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::total     89246067                       # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.targetProvider_0::NoTarget    404585808     36.97%     36.97% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::BTB    536413355     49.02%     85.99% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::RAS    127223651     11.63%     97.61% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::Indirect     26100981      2.39%    100.00% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::total   1094323795                       # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetWrong_0::NoBranch     24346167     17.26%     17.26% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::Return    114693022     81.31%     98.57% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::CallDirect      1521321      1.08%     99.65% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::CallIndirect       491034      0.35%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::total    141051544                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.condPredicted        726267061                       # Number of conditional branches predicted (Count)
system.cpu0.branchPred.condPredictedTaken    408482313                       # Number of conditional branches predicted as taken (Count)
system.cpu0.branchPred.condIncorrect        141051544                       # Number of conditional branches incorrect (Count)
system.cpu0.branchPred.predTakenBTBMiss       5419654                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu0.branchPred.NotTakenMispredicted    130032825                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu0.branchPred.TakenMispredicted     11018719                       # Number branches predicted taken but are actually not taken (Count)
system.cpu0.branchPred.BTBLookups          1094323795                       # Number of BTB lookups (Count)
system.cpu0.branchPred.BTBUpdates           118433481                       # Number of BTB updates (Count)
system.cpu0.branchPred.BTBHits              675333280                       # Number of BTB hits (Count)
system.cpu0.branchPred.BTBHitRatio           0.617124                       # BTB Hit Ratio (Ratio)
system.cpu0.branchPred.BTBMispredicted        5914049                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu0.branchPred.indirectLookups       75866953                       # Number of indirect predictor lookups. (Count)
system.cpu0.branchPred.indirectHits          26100981                       # Number of indirect target hits. (Count)
system.cpu0.branchPred.indirectMisses        49765972                       # Number of indirect misses. (Count)
system.cpu0.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu0.branchPred.btb.lookups::NoBranch            0      0.00%      0.00% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::Return    127223653     11.63%     11.63% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::CallDirect     62827364      5.74%     17.37% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::CallIndirect     65689609      6.00%     23.37% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::DirectCond    726267061     66.37%     89.74% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::DirectUncond    102138764      9.33%     99.07% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::IndirectCond            0      0.00%     99.07% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::IndirectUncond     10177344      0.93%    100.00% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::total   1094323795                       # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.misses::NoBranch            0      0.00%      0.00% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::Return    126358820     30.16%     30.16% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::CallDirect      2858563      0.68%     30.84% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::CallIndirect     60451283     14.43%     45.27% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::DirectCond    217672171     51.95%     97.22% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::DirectUncond      1803054      0.43%     97.65% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::IndirectCond            0      0.00%     97.65% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::IndirectUncond      9846624      2.35%    100.00% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::total    418990515                       # Number of BTB misses (Count)
system.cpu0.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::CallDirect      3039609      2.57%      2.57% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::CallIndirect            0      0.00%      2.57% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::DirectCond    113832997     96.12%     98.68% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::DirectUncond      1560875      1.32%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::total    118433481                       # Number of BTB updates (Count)
system.cpu0.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::CallDirect      3039609      2.57%      2.57% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::CallIndirect            0      0.00%      2.57% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::DirectCond    113832997     96.12%     98.68% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::DirectUncond      1560875      1.32%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
