
---------- Begin Simulation Statistics ----------
simSeconds                                   1.534419                       # Number of seconds simulated (Second)
simTicks                                 1534419346000                       # Number of ticks simulated (Tick)
finalTick                                1534419346000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231329.61                       # Real time elapsed on the host (Second)
hostTickRate                                  6633043                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22380004                       # Number of bytes of host memory used (Byte)
simInsts                                   5626789900                       # Number of instructions simulated (Count)
simOps                                     5626790138                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24324                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      24324                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                      1534419350                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.538575                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.856751                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     4619620269                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     916                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    3787323594                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               9971854                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1770585868                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined       1315159059                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                395                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1534289437                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.468454                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.447153                       # Number of insts issued each cycle (Count)
system.cpu0.branchPred.corrected_0::Return          138      0.00%      0.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::CallDirect         3310      0.01%      0.01% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::CallIndirect        20485      0.05%      0.06% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::DirectCond     33995872     82.68%     82.74% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::DirectUncond        86223      0.21%     82.95% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::IndirectCond            0      0.00%     82.95% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::IndirectUncond      7011108     17.05%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.corrected_0::total     41117136                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu0.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu0.branchPred.committed_0::NoBranch            0      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::Return      7043021      2.31%      2.31% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::CallDirect      5198000      1.70%      4.01% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::CallIndirect      1845031      0.60%      4.62% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::DirectCond    222198891     72.85%     77.47% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::DirectUncond     53928618     17.68%     95.15% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::IndirectCond            0      0.00%     95.15% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::IndirectUncond     14778772      4.85%    100.00% # Number of branches finally committed  (Count)
system.cpu0.branchPred.committed_0::total    304992333                       # Number of branches finally committed  (Count)
system.cpu0.branchPred.mispredicted_0::NoBranch            0      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::Return            0      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::CallDirect         2315      0.01%      0.01% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::CallIndirect        19330      0.06%      0.06% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::DirectCond     26812872     79.13%     79.19% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::DirectUncond        39857      0.12%     79.31% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::IndirectCond            0      0.00%     79.31% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::IndirectUncond      7009952     20.69%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.mispredicted_0::total     33884326                       # Number of committed branches that were mispredicted. (Count)
system.cpu0.branchPred.targetProvider_0::NoTarget    220537208     30.91%     30.91% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::BTB    429764196     60.24%     91.16% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::RAS     17788322      2.49%     93.65% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::Indirect     45306308      6.35%    100.00% # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetProvider_0::total    713396034                       # The component providing the target for taken branches (Count)
system.cpu0.branchPred.targetWrong_0::NoBranch      9510618     23.13%     23.13% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::Return     24609563     59.85%     82.98% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::CallDirect          138      0.00%     82.98% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::CallIndirect      6996817     17.02%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.targetWrong_0::total     41117136                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu0.branchPred.condPredicted        504482562                       # Number of conditional branches predicted (Count)
system.cpu0.branchPred.condPredictedTaken    285647672                       # Number of conditional branches predicted as taken (Count)
system.cpu0.branchPred.condIncorrect         41117136                       # Number of conditional branches incorrect (Count)
system.cpu0.branchPred.predTakenBTBMiss        163664                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu0.branchPred.NotTakenMispredicted     28000495                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu0.branchPred.TakenMispredicted     13116641                       # Number branches predicted taken but are actually not taken (Count)
system.cpu0.branchPred.BTBLookups           713396034                       # Number of BTB lookups (Count)
system.cpu0.branchPred.BTBUpdates            20968764                       # Number of BTB updates (Count)
system.cpu0.branchPred.BTBHits              572319856                       # Number of BTB hits (Count)
system.cpu0.branchPred.BTBHitRatio           0.802247                       # BTB Hit Ratio (Ratio)
system.cpu0.branchPred.BTBMispredicted         175285                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu0.branchPred.indirectLookups       45541477                       # Number of indirect predictor lookups. (Count)
system.cpu0.branchPred.indirectHits          45306308                       # Number of indirect target hits. (Count)
system.cpu0.branchPred.indirectMisses          235169                       # Number of indirect misses. (Count)
system.cpu0.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu0.branchPred.btb.lookups::NoBranch            0      0.00%      0.00% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::Return     17788323      2.49%      2.49% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::CallDirect     10284847      1.44%      3.94% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::CallIndirect      3781289      0.53%      4.47% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::DirectCond    504482562     70.72%     75.18% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::DirectUncond    135298825     18.97%     94.15% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::IndirectCond            0      0.00%     94.15% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::IndirectUncond     41760188      5.85%    100.00% # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.lookups::total    713396034                       # Number of BTB lookups (Count)
system.cpu0.branchPred.btb.misses::NoBranch            0      0.00%      0.00% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::Return     12714646      9.01%      9.01% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::CallDirect         7403      0.01%      9.02% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::CallIndirect      3781280      2.68%     11.70% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::DirectCond     82718935     58.63%     70.33% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::DirectUncond        93728      0.07%     70.40% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::IndirectCond            0      0.00%     70.40% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::IndirectUncond     41760186     29.60%    100.00% # Number of BTB misses (Count)
system.cpu0.branchPred.btb.misses::total    141076178                       # Number of BTB misses (Count)
system.cpu0.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::CallDirect         3310      0.02%      0.02% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::CallIndirect            0      0.00%      0.02% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::DirectCond     20879231     99.57%     99.59% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::DirectUncond        86223      0.41%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu0.branchPred.btb.updates::total     20968764                       # Number of BTB updates (Count)
system.cpu0.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::CallDirect         3310      0.02%      0.02% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::CallIndirect            0      0.00%      0.02% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::DirectCond     20879231     99.57%     99.59% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::DirectUncond        86223      0.41%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu0.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
